"Global Wind Power Tracker, December 2023",,,,,,,,,,
Tracker includes wind farm phases 10 MW and greater.,,,,,,,,,,
Countries in bold were updated for the December 2023 release. All others were last updated May 2023.,,,,,,,,,,
Global Energy Monitor,,,,,,,,,,
Region,Country,Operating,Construction,Pre-construction,Announced,"Prospective (Sum of Construction, Pre-construction, Announced)",Shelved,Mothballed,Retired,Cancelled
Africa,Algeria,1,0,0,0,0,0,0,0,2
Africa,Angola,0,0,13,0,13,0,0,0,2
Africa,Cabo Verde,0,0,0,1,1,0,0,0,0
Africa,Cameroon,1,0,0,1,1,0,0,0,0
Africa,Chad,0,0,0,1,1,0,0,0,0
Africa,Djibouti,0,1,0,1,2,0,0,0,0
Africa,Egypt,13,5,17,1,23,0,0,0,0
Africa,Ethiopia,7,1,1,5,7,2,0,0,4
Africa,Ghana,0,0,7,1,8,0,0,0,3
Africa,Kenya,8,1,4,1,6,3,0,0,9
Africa,Libya,0,0,0,0,0,1,0,0,1
Africa,Madagascar,0,1,0,1,2,0,0,0,0
Africa,Malawi,0,0,1,1,2,0,0,0,0
Africa,Mali,0,0,1,0,1,0,0,0,0
Africa,Mauritania,2,0,0,4,4,0,0,0,0
Africa,Mauritius,0,0,0,0,0,1,0,0,1
Africa,Morocco,16,4,7,4,15,0,0,0,0
Africa,Mozambique,0,1,1,1,3,1,0,0,0
Africa,Namibia,0,1,7,1,9,0,0,0,2
Africa,Niger,0,0,0,1,1,0,0,0,0
Africa,Nigeria,1,0,0,0,0,0,0,0,1
Africa,Réunion,0,1,0,1,2,0,0,1,0
Africa,Senegal,4,0,1,0,1,0,0,0,2
Africa,South Africa,38,6,14,3,23,5,0,0,0
Africa,Sudan,0,0,2,0,2,5,0,0,1
Africa,Tanzania,0,0,2,0,2,6,0,0,1
Africa,Togo,0,0,0,0,0,0,0,0,1
Africa,Tunisia,6,1,1,7,9,3,0,0,2
Africa,Uganda,0,1,0,1,2,1,0,0,1
Africa,Western Sahara,3,3,4,0,7,0,0,0,0
Africa,Zambia,0,0,1,4,5,3,0,0,0
Africa,Zimbabwe,0,0,0,1,1,0,0,0,0
Americas,Argentina,61,11,14,3,28,1,0,0,18
Americas,Aruba,1,0,0,0,0,0,0,0,1
Americas,Barbados,0,1,0,0,1,0,0,0,0
Americas,Bermuda,0,0,1,0,1,0,0,0,0
Americas,Bolivia,4,0,2,0,2,0,0,0,0
Americas,"Bonaire, Sint Eustatius and Saba",1,0,0,0,0,0,0,0,0
Americas,Brazil,879,143,486,63,692,7,0,0,65
Americas,Canada,205,14,48,7,69,5,0,3,84
Americas,Chile,52,15,29,4,48,0,0,0,16
Americas,Colombia,9,9,36,7,52,2,1,0,6
Americas,Costa Rica,16,0,0,0,0,0,0,0,0
Americas,Cuba,0,3,5,1,9,9,0,0,5
Americas,Curaçao,3,0,0,0,0,0,0,0,0
Americas,Dominican Republic,10,2,9,0,11,1,0,0,3
Americas,Ecuador,2,1,2,9,12,0,0,0,0
Americas,El Salvador,1,0,0,0,0,0,0,0,0
Americas,Greenland,0,0,1,0,1,0,0,0,0
Americas,Grenada,0,0,1,0,1,0,0,0,0
Americas,Guadeloupe,3,0,0,0,0,0,0,0,0
Americas,Guatemala,3,1,0,0,1,0,0,0,0
Americas,Guyana,0,0,2,0,2,0,0,0,0
Americas,Honduras,5,0,1,0,1,2,0,0,1
Americas,Jamaica,4,0,0,0,0,0,0,0,0
Americas,Martinique,1,1,0,0,1,0,0,0,1
Americas,Mexico,74,12,11,0,23,5,0,0,25
Americas,Nicaragua,5,0,0,0,0,0,0,0,1
Americas,Panama,6,2,10,0,12,0,0,0,2
Americas,Peru,9,2,27,1,30,0,0,0,5
Americas,Puerto Rico,1,0,0,0,0,0,1,0,1
Americas,Saint Lucia,0,0,0,0,0,0,0,0,1
Americas,United States,"1,138",45,150,83,278,29,0,142,159
Americas,Uruguay,34,0,0,1,1,0,0,0,0
Americas,Venezuela,0,0,0,0,0,0,3,0,0
Asia,Afghanistan,0,0,0,0,0,2,0,0,0
Asia,Armenia,0,0,0,0,0,0,0,0,6
Asia,Azerbaijan,1,0,2,0,2,0,0,0,5
Asia,Bangladesh,1,0,4,3,7,0,0,0,1
Asia,Bhutan,0,0,0,0,0,0,0,0,1
Asia,Cambodia,0,0,0,0,0,3,0,0,0
Asia,China,"4,490",685,"1,400",334,"2,419",24,1,16,97
Asia,Cyprus,5,0,1,0,1,0,0,0,4
Asia,Georgia,1,0,0,1,1,8,0,0,0
Asia,Hong Kong,0,0,0,2,2,0,0,0,2
Asia,India,649,18,62,4,84,10,0,0,6
Asia,Indonesia,3,0,7,31,38,0,0,0,4
Asia,Iran,11,2,0,0,2,12,0,0,2
Asia,Iraq,0,0,0,1,1,0,0,0,0
Asia,Israel,4,1,2,1,4,1,0,0,4
Asia,Japan,164,24,44,35,103,36,0,5,21
Asia,Jordan,9,0,0,0,0,0,0,0,1
Asia,Kazakhstan,16,1,1,7,9,1,0,0,18
Asia,Kuwait,1,0,2,0,2,0,0,0,0
Asia,Kyrgyzstan,0,0,1,0,1,0,0,0,0
Asia,Laos,0,2,3,1,6,0,0,0,0
Asia,Lebanon,0,0,3,0,3,0,0,0,0
Asia,Macao,2,0,0,0,0,0,0,0,0
Asia,Maldives,0,0,0,0,0,0,0,0,2
Asia,Mongolia,3,0,2,2,4,2,0,0,0
Asia,Myanmar,0,0,0,12,12,4,0,0,1
Asia,Oman,1,2,12,4,18,0,0,0,0
Asia,Pakistan,34,3,0,5,8,6,0,0,10
Asia,Philippines,11,5,121,16,142,28,0,0,14
Asia,Saudi Arabia,1,1,0,4,5,0,0,0,0
Asia,Singapore,0,0,0,1,1,0,0,0,0
Asia,South Korea,43,12,152,33,197,21,0,0,14
Asia,Sri Lanka,13,0,0,3,3,0,0,0,0
Asia,Syria,0,0,0,0,0,2,0,0,4
Asia,Taiwan,38,12,15,15,42,6,0,0,34
Asia,Thailand,28,0,5,0,5,0,0,0,4
Asia,Türkiye,324,17,36,0,53,13,0,0,14
Asia,United Arab Emirates,0,1,0,1,2,0,0,0,0
Asia,Uzbekistan,0,2,2,3,7,1,0,0,4
Asia,Vietnam,113,12,97,35,144,45,0,0,14
Asia,Yemen,0,0,0,2,2,0,0,0,1
Europe,Albania,0,2,0,6,8,0,0,0,7
Europe,Austria,115,7,6,3,16,0,0,7,0
Europe,Belarus,0,0,1,0,1,0,0,0,0
Europe,Belgium,94,6,53,0,59,3,0,0,2
Europe,Bosnia and Herzegovina,3,5,19,3,27,0,0,0,13
Europe,Bulgaria,20,0,0,1,1,0,0,0,32
Europe,Croatia,25,3,4,2,9,1,0,0,6
Europe,Czech Republic,7,0,0,2,2,0,0,0,7
Europe,Denmark,128,3,13,33,49,0,0,5,3
Europe,Estonia,11,2,6,0,8,1,0,0,22
Europe,Faroe Islands,2,0,0,1,1,0,0,0,0
Europe,Finland,122,36,76,57,169,9,0,1,12
Europe,France,"1,190",52,101,235,388,35,1,3,19
Europe,Germany,"1,921",9,113,194,316,5,0,47,20
Europe,Greece,181,21,684,97,802,0,0,0,160
Europe,Guernsey,0,0,0,1,1,0,0,0,0
Europe,Hungary,11,0,0,0,0,0,0,0,3
Europe,Ireland,125,9,55,30,94,2,1,1,7
Europe,Isle of Man,0,0,1,0,1,0,0,0,0
Europe,Italy,332,3,27,40,70,1,0,0,3
Europe,Kosovo,2,1,5,1,7,3,0,0,0
Europe,Latvia,3,1,1,1,3,0,0,0,4
Europe,Lithuania,20,6,3,4,13,0,0,0,2
Europe,Luxembourg,7,2,2,0,4,0,0,0,0
Europe,Malta,0,0,0,0,0,1,0,0,2
Europe,Moldova,0,0,0,0,0,1,0,0,1
Europe,Montenegro,2,0,1,0,1,1,0,0,0
Europe,Netherlands,146,14,17,12,43,4,0,25,20
Europe,North Macedonia,1,2,4,4,10,0,0,0,1
Europe,Norway,65,3,11,7,21,9,0,2,152
Europe,Poland,224,21,28,12,61,2,0,0,14
Europe,Portugal,196,0,9,4,13,1,0,11,1
Europe,Romania,77,0,13,4,17,0,0,1,11
Europe,Russia,27,2,3,10,15,11,0,0,7
Europe,Serbia,6,5,8,17,30,5,0,0,20
Europe,Slovakia,0,0,0,7,7,0,0,0,2
Europe,Slovenia,0,0,6,1,7,3,0,0,1
Europe,Spain,950,93,503,41,637,13,0,7,59
Europe,Sweden,220,17,86,8,111,0,0,2,21
Europe,Switzerland,3,1,11,0,12,0,0,0,0
Europe,Ukraine,14,1,1,2,4,12,18,0,13
Europe,United Kingdom,445,28,268,36,332,34,0,3,537
Europe,Åland Islands,1,1,0,5,6,1,0,0,0
Oceania,American Samoa,0,0,0,0,0,1,0,0,0
Oceania,Australia,110,13,102,71,186,14,0,0,60
Oceania,Fiji,1,0,0,0,0,0,0,0,0
Oceania,Guam,0,0,0,0,0,0,0,0,1
Oceania,New Caledonia,1,0,0,0,0,1,0,0,0
Oceania,New Zealand,14,2,10,5,17,3,0,0,8